"10000","GENERAL FREIGHT","HOUSEHOLD GOODS","METAL; SHEETS, COILS, ROLLS","MOTOR VEHICLES","DRIVE AWAY/TOWAWAY","LOGS, POLES, BEAMS, LUMBER","BUILDING MATERIALS","MOBILE HOMES","MACHINERY, LARGE OBJECTS","FRESH PRODUCE","XLIQUIDS/GASES","INTERMODAL CONTAINERS","PASSENGERS","OIL FIELD EQUIPMENT","LIVESTOCK","GRAIN, FEED, HAY","COAL, COKE","MEAT","GARBAGE, REFUSE, TRASH","U.S. MAIL","CHEMICALS","COMMODITIES DRY BULK","REFRIGERATED FOOD","BEVERAGES","PAPER PRODUCTS","UTILITY","FARM SUPPLIES","CONSTRUCTION","WATER WELL","OTHER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1000000","GENERAL FREIGHT","HOUSEHOLD GOODS","XMETAL; SHEETS, COILS, ROLLS","MOTOR VEHICLES","DRIVE AWAY/TOWAWAY","XLOGS, POLES, BEAMS, LUMBER","XBUILDING MATERIALS","MOBILE HOMES","XMACHINERY, LARGE OBJECTS","FRESH PRODUCE","LIQUIDS/GASES","INTERMODAL CONTAINERS","PASSENGERS","OIL FIELD EQUIPMENT","LIVESTOCK","GRAIN, FEED, HAY","COAL, COKE","MEAT","XGARBAGE, REFUSE, TRASH","U.S. MAIL","CHEMICALS","COMMODITIES DRY BULK","REFRIGERATED FOOD","BEVERAGES","PAPER PRODUCTS","UTILITY","FARM SUPPLIES","XCONSTRUCTION","WATER WELL","OTHER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1000002","GENERAL FREIGHT","HOUSEHOLD GOODS","XMETAL; SHEETS, COILS, ROLLS","MOTOR VEHICLES","DRIVE AWAY/TOWAWAY","LOGS, POLES, BEAMS, LUMBER","BUILDING MATERIALS","MOBILE HOMES","MACHINERY, LARGE OBJECTS","FRESH PRODUCE","LIQUIDS/GASES","INTERMODAL CONTAINERS","PASSENGERS","OIL FIELD EQUIPMENT","LIVESTOCK","GRAIN, FEED, HAY","COAL, COKE","MEAT","GARBAGE, REFUSE, TRASH","U.S. MAIL","CHEMICALS","COMMODITIES DRY BULK","REFRIGERATED FOOD","BEVERAGES","PAPER PRODUCTS","UTILITY","FARM SUPPLIES","XCONSTRUCTION","WATER WELL","OTHER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1000004","GENERAL FREIGHT","HOUSEHOLD GOODS","METAL; SHEETS, COILS, ROLLS","MOTOR VEHICLES","DRIVE AWAY/TOWAWAY","LOGS, POLES, BEAMS, LUMBER","BUILDING MATERIALS","MOBILE HOMES","MACHINERY, LARGE OBJECTS","FRESH PRODUCE","LIQUIDS/GASES","INTERMODAL CONTAINERS","PASSENGERS","OIL FIELD EQUIPMENT","LIVESTOCK","XGRAIN, FEED, HAY","COAL, COKE","MEAT","GARBAGE, REFUSE, TRASH","U.S. MAIL","CHEMICALS","COMMODITIES DRY BULK","REFRIGERATED FOOD","BEVERAGES","XPAPER PRODUCTS","UTILITY","XFARM SUPPLIES","CONSTRUCTION","WATER WELL","OTHER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1000008","GENERAL FREIGHT","HOUSEHOLD GOODS","METAL; SHEETS, COILS, ROLLS","MOTOR VEHICLES","DRIVE AWAY/TOWAWAY","LOGS, POLES, BEAMS, LUMBER","BUILDING MATERIALS","MOBILE HOMES","MACHINERY, LARGE OBJECTS","FRESH PRODUCE","LIQUIDS/GASES","INTERMODAL CONTAINERS","PASSENGERS","OIL FIELD EQUIPMENT","LIVESTOCK","GRAIN, FEED, HAY","COAL, COKE","MEAT","GARBAGE, REFUSE, TRASH","U.S. MAIL","CHEMICALS","COMMODITIES DRY BULK","REFRIGERATED FOOD","BEVERAGES","PAPER PRODUCTS","UTILITY","XFARM SUPPLIES","CONSTRUCTION","WATER WELL","OTHER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1000012","GENERAL FREIGHT","HOUSEHOLD GOODS","METAL; SHEETS, COILS, ROLLS","MOTOR VEHICLES","DRIVE AWAY/TOWAWAY","LOGS, POLES, BEAMS, LUMBER","BUILDING MATERIALS","MOBILE HOMES","MACHINERY, LARGE OBJECTS","FRESH PRODUCE","LIQUIDS/GASES","INTERMODAL CONTAINERS","PASSENGERS","OIL FIELD EQUIPMENT","LIVESTOCK","GRAIN, FEED, HAY","COAL, COKE","MEAT","GARBAGE, REFUSE, TRASH","U.S. MAIL","CHEMICALS","COMMODITIES DRY BULK","REFRIGERATED FOOD","BEVERAGES","PAPER PRODUCTS","UTILITY","FARM SUPPLIES","CONSTRUCTION","WATER WELL","XHVAC EQUIPMENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1000013","GENERAL FREIGHT","HOUSEHOLD GOODS","METAL; SHEETS, COILS, ROLLS","MOTOR VEHICLES","DRIVE AWAY/TOWAWAY","LOGS, POLES, BEAMS, LUMBER","BUILDING MATERIALS","MOBILE HOMES","MACHINERY, LARGE OBJECTS","FRESH PRODUCE","LIQUIDS/GASES","INTERMODAL CONTAINERS","XPASSENGERS","OIL FIELD EQUIPMENT","LIVESTOCK","GRAIN, FEED, HAY","COAL, COKE","MEAT","GARBAGE, REFUSE, TRASH","U.S. MAIL","CHEMICALS","COMMODITIES DRY BULK","REFRIGERATED FOOD","BEVERAGES","PAPER PRODUCTS","UTILITY","FARM SUPPLIES","CONSTRUCTION","WATER WELL","XK-12 SCHOOL AGED STUDENTS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1000014","GENERAL FREIGHT","HOUSEHOLD GOODS","METAL; SHEETS, COILS, ROLLS","MOTOR VEHICLES","DRIVE AWAY/TOWAWAY","LOGS, POLES, BEAMS, LUMBER","BUILDING MATERIALS","MOBILE HOMES","MACHINERY, LARGE OBJECTS","FRESH PRODUCE","LIQUIDS/GASES","INTERMODAL CONTAINERS","PASSENGERS","OIL FIELD EQUIPMENT","LIVESTOCK","GRAIN, FEED, HAY","COAL, COKE","MEAT","GARBAGE, REFUSE, TRASH","U.S. MAIL","CHEMICALS","COMMODITIES DRY BULK","REFRIGERATED FOOD","BEVERAGES","PAPER PRODUCTS","UTILITY","FARM SUPPLIES","XCONSTRUCTION","WATER WELL","OTHER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1000015","GENERAL FREIGHT","HOUSEHOLD GOODS","METAL; SHEETS, COILS, ROLLS","MOTOR VEHICLES","DRIVE AWAY/TOWAWAY","LOGS, POLES, BEAMS, LUMBER","BUILDING MATERIALS","MOBILE HOMES","MACHINERY, LARGE OBJECTS","FRESH PRODUCE","LIQUIDS/GASES","INTERMODAL CONTAINERS","PASSENGERS","OIL FIELD EQUIPMENT","LIVESTOCK","GRAIN, FEED, HAY","COAL, COKE","MEAT","GARBAGE, REFUSE, TRASH","U.S. MAIL","CHEMICALS","COMMODITIES DRY BULK","REFRIGERATED FOOD","BEVERAGES","PAPER PRODUCTS","UTILITY","FARM SUPPLIES","CONSTRUCTION","WATER WELL","XGRAVEL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1000017","GENERAL FREIGHT","HOUSEHOLD GOODS","METAL; SHEETS, COILS, ROLLS","MOTOR VEHICLES","DRIVE AWAY/TOWAWAY","LOGS, POLES, BEAMS, LUMBER","XBUILDING MATERIALS","MOBILE HOMES","MACHINERY, LARGE OBJECTS","FRESH PRODUCE","LIQUIDS/GASES","INTERMODAL CONTAINERS","PASSENGERS","OIL FIELD EQUIPMENT","LIVESTOCK","GRAIN, FEED, HAY","COAL, COKE","MEAT","GARBAGE, REFUSE, TRASH","U.S. MAIL","CHEMICALS","COMMODITIES DRY BULK","REFRIGERATED FOOD","BEVERAGES","PAPER PRODUCTS","UTILITY","FARM SUPPLIES","XCONSTRUCTION","WATER WELL","OTHER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
